

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 11:36:44 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1265 ;;      Locals:         3       0       0       0       0
  1266 ;;      Temps:          1       0       0       0       0
  1267 ;;      Totals:         8       0       0       0       0
  1268 ;;Total ram usage:        8 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_lcd_tensao
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function ___lwdiv
  1279  057D                     ___lwdiv:	
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1283  057D  01F5               	clrf	___lwdiv@quotient
  1284  057E  01F6               	clrf	___lwdiv@quotient+1
  1285  057F  0870               	movf	___lwdiv@divisor,w
  1286  0580  0471               	iorwf	___lwdiv@divisor+1,w
  1287  0581  1903               	btfsc	3,2
  1288  0582  2DB4               	goto	l900
  1289  0583  01F7               	clrf	___lwdiv@counter
  1290  0584  0AF7               	incf	___lwdiv@counter,f
  1291  0585                     l888:	
  1292  0585  1BF1               	btfsc	___lwdiv@divisor+1,7
  1293  0586  2D93               	goto	l890
  1294  0587  3001               	movlw	1
  1295  0588                     u495:	
  1296  0588  1003               	clrc
  1297  0589  0DF0               	rlf	___lwdiv@divisor,f
  1298  058A  0DF1               	rlf	___lwdiv@divisor+1,f
  1299  058B  3EFF               	addlw	-1
  1300  058C  1D03               	skipz
  1301  058D  2D88               	goto	u495
  1302  058E  3001               	movlw	1
  1303  058F  00F4               	movwf	??___lwdiv
  1304  0590  0874               	movf	??___lwdiv,w
  1305  0591  07F7               	addwf	___lwdiv@counter,f
  1306  0592  2D85               	goto	l888
  1307  0593                     l890:	
  1308  0593  3001               	movlw	1
  1309  0594                     u515:	
  1310  0594  1003               	clrc
  1311  0595  0DF5               	rlf	___lwdiv@quotient,f
  1312  0596  0DF6               	rlf	___lwdiv@quotient+1,f
  1313  0597  3EFF               	addlw	-1
  1314  0598  1D03               	skipz
  1315  0599  2D94               	goto	u515
  1316  059A  0871               	movf	___lwdiv@divisor+1,w
  1317  059B  0273               	subwf	___lwdiv@dividend+1,w
  1318  059C  1D03               	skipz
  1319  059D  2DA0               	goto	u525
  1320  059E  0870               	movf	___lwdiv@divisor,w
  1321  059F  0272               	subwf	___lwdiv@dividend,w
  1322  05A0                     u525:	
  1323  05A0  1C03               	skipc
  1324  05A1  2DA9               	goto	l896
  1325  05A2  0870               	movf	___lwdiv@divisor,w
  1326  05A3  02F2               	subwf	___lwdiv@dividend,f
  1327  05A4  0871               	movf	___lwdiv@divisor+1,w
  1328  05A5  1C03               	skipc
  1329  05A6  03F3               	decf	___lwdiv@dividend+1,f
  1330  05A7  02F3               	subwf	___lwdiv@dividend+1,f
  1331  05A8  1475               	bsf	___lwdiv@quotient,0
  1332  05A9                     l896:	
  1333  05A9  3001               	movlw	1
  1334  05AA                     u535:	
  1335  05AA  1003               	clrc
  1336  05AB  0CF1               	rrf	___lwdiv@divisor+1,f
  1337  05AC  0CF0               	rrf	___lwdiv@divisor,f
  1338  05AD  3EFF               	addlw	-1
  1339  05AE  1D03               	skipz
  1340  05AF  2DAA               	goto	u535
  1341  05B0  3001               	movlw	1
  1342  05B1  02F7               	subwf	___lwdiv@counter,f
  1343  05B2  1D03               	btfss	3,2
  1344  05B3  2D93               	goto	l890
  1345  05B4                     l900:	
  1346  05B4  0876               	movf	___lwdiv@quotient+1,w
  1347  05B5  00F1               	movwf	?___lwdiv+1
  1348  05B6  0875               	movf	___lwdiv@quotient,w
  1349  05B7  00F0               	movwf	?___lwdiv
  1350  05B8  0008               	return
  1351  05B9                     __end_of___lwdiv:	
  1352                           
  1353                           	psect	text6
  1354  0648                     __ptext6:	
  1355 ;; *************** function ___awdiv *****************
  1356 ;; Defined at:
  1357 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  divisor         2    0[COMMON] int 
  1360 ;;  dividend        2    2[COMMON] int 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  quotient        2    7[COMMON] int 
  1363 ;;  sign            1    6[COMMON] unsigned char 
  1364 ;;  counter         1    5[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2    0[COMMON] int 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         4       0       0       0       0
  1375 ;;      Locals:         4       0       0       0       0
  1376 ;;      Temps:          1       0       0       0       0
  1377 ;;      Totals:         9       0       0       0       0
  1378 ;;Total ram usage:        9 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_lcd_tensao
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function ___awdiv
  1389  0648                     ___awdiv:	
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1393  0648  01F6               	clrf	___awdiv@sign
  1394  0649  1FF1               	btfss	___awdiv@divisor+1,7
  1395  064A  2E52               	goto	l842
  1396  064B  09F0               	comf	___awdiv@divisor,f
  1397  064C  09F1               	comf	___awdiv@divisor+1,f
  1398  064D  0AF0               	incf	___awdiv@divisor,f
  1399  064E  1903               	skipnz
  1400  064F  0AF1               	incf	___awdiv@divisor+1,f
  1401  0650  01F6               	clrf	___awdiv@sign
  1402  0651  0AF6               	incf	___awdiv@sign,f
  1403  0652                     l842:	
  1404  0652  1FF3               	btfss	___awdiv@dividend+1,7
  1405  0653  2E5D               	goto	l848
  1406  0654  09F2               	comf	___awdiv@dividend,f
  1407  0655  09F3               	comf	___awdiv@dividend+1,f
  1408  0656  0AF2               	incf	___awdiv@dividend,f
  1409  0657  1903               	skipnz
  1410  0658  0AF3               	incf	___awdiv@dividend+1,f
  1411  0659  3001               	movlw	1
  1412  065A  00F4               	movwf	??___awdiv
  1413  065B  0874               	movf	??___awdiv,w
  1414  065C  06F6               	xorwf	___awdiv@sign,f
  1415  065D                     l848:	
  1416  065D  01F7               	clrf	___awdiv@quotient
  1417  065E  01F8               	clrf	___awdiv@quotient+1
  1418  065F  0870               	movf	___awdiv@divisor,w
  1419  0660  0471               	iorwf	___awdiv@divisor+1,w
  1420  0661  1903               	btfsc	3,2
  1421  0662  2E94               	goto	l870
  1422  0663  01F5               	clrf	___awdiv@counter
  1423  0664  0AF5               	incf	___awdiv@counter,f
  1424  0665                     l858:	
  1425  0665  1BF1               	btfsc	___awdiv@divisor+1,7
  1426  0666  2E73               	goto	l860
  1427  0667  3001               	movlw	1
  1428  0668                     u415:	
  1429  0668  1003               	clrc
  1430  0669  0DF0               	rlf	___awdiv@divisor,f
  1431  066A  0DF1               	rlf	___awdiv@divisor+1,f
  1432  066B  3EFF               	addlw	-1
  1433  066C  1D03               	skipz
  1434  066D  2E68               	goto	u415
  1435  066E  3001               	movlw	1
  1436  066F  00F4               	movwf	??___awdiv
  1437  0670  0874               	movf	??___awdiv,w
  1438  0671  07F5               	addwf	___awdiv@counter,f
  1439  0672  2E65               	goto	l858
  1440  0673                     l860:	
  1441  0673  3001               	movlw	1
  1442  0674                     u435:	
  1443  0674  1003               	clrc
  1444  0675  0DF7               	rlf	___awdiv@quotient,f
  1445  0676  0DF8               	rlf	___awdiv@quotient+1,f
  1446  0677  3EFF               	addlw	-1
  1447  0678  1D03               	skipz
  1448  0679  2E74               	goto	u435
  1449  067A  0871               	movf	___awdiv@divisor+1,w
  1450  067B  0273               	subwf	___awdiv@dividend+1,w
  1451  067C  1D03               	skipz
  1452  067D  2E80               	goto	u445
  1453  067E  0870               	movf	___awdiv@divisor,w
  1454  067F  0272               	subwf	___awdiv@dividend,w
  1455  0680                     u445:	
  1456  0680  1C03               	skipc
  1457  0681  2E89               	goto	l866
  1458  0682  0870               	movf	___awdiv@divisor,w
  1459  0683  02F2               	subwf	___awdiv@dividend,f
  1460  0684  0871               	movf	___awdiv@divisor+1,w
  1461  0685  1C03               	skipc
  1462  0686  03F3               	decf	___awdiv@dividend+1,f
  1463  0687  02F3               	subwf	___awdiv@dividend+1,f
  1464  0688  1477               	bsf	___awdiv@quotient,0
  1465  0689                     l866:	
  1466  0689  3001               	movlw	1
  1467  068A                     u455:	
  1468  068A  1003               	clrc
  1469  068B  0CF1               	rrf	___awdiv@divisor+1,f
  1470  068C  0CF0               	rrf	___awdiv@divisor,f
  1471  068D  3EFF               	addlw	-1
  1472  068E  1D03               	skipz
  1473  068F  2E8A               	goto	u455
  1474  0690  3001               	movlw	1
  1475  0691  02F5               	subwf	___awdiv@counter,f
  1476  0692  1D03               	btfss	3,2
  1477  0693  2E73               	goto	l860
  1478  0694                     l870:	
  1479  0694  0876               	movf	___awdiv@sign,w
  1480  0695  1903               	btfsc	3,2
  1481  0696  2E9C               	goto	l874
  1482  0697  09F7               	comf	___awdiv@quotient,f
  1483  0698  09F8               	comf	___awdiv@quotient+1,f
  1484  0699  0AF7               	incf	___awdiv@quotient,f
  1485  069A  1903               	skipnz
  1486  069B  0AF8               	incf	___awdiv@quotient+1,f
  1487  069C                     l874:	
  1488  069C  0878               	movf	___awdiv@quotient+1,w
  1489  069D  00F1               	movwf	?___awdiv+1
  1490  069E  0877               	movf	___awdiv@quotient,w
  1491  069F  00F0               	movwf	?___awdiv
  1492  06A0  0008               	return
  1493  06A1                     __end_of___awdiv:	
  1494                           
  1495                           	psect	text7
  1496  0545                     __ptext7:	
  1497 ;; *************** function _lcd_init *****************
  1498 ;; Defined at:
  1499 ;;		line 3 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\lcd.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      unsigned char 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          2       0       0       0       0
  1516 ;;      Totals:         2       0       0       0       0
  1517 ;;Total ram usage:        2 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		_lcd_cmd
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _lcd_init
  1529  0545                     _lcd_init:	
  1530                           
  1531                           ;lcd.c: 5: _delay((unsigned long)((40)*(4000000/4000.0)));
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1535  0545  3034               	movlw	52
  1536  0546  00F4               	movwf	??_lcd_init+1
  1537  0547  30F1               	movlw	241
  1538  0548  00F3               	movwf	??_lcd_init
  1539  0549                     u727:	
  1540  0549  0BF3               	decfsz	??_lcd_init,f
  1541  054A  2D49               	goto	u727
  1542  054B  0BF4               	decfsz	??_lcd_init+1,f
  1543  054C  2D49               	goto	u727
  1544  054D  2D4E               	nop2
  1545                           
  1546                           ;lcd.c: 6: TRISB = 0x00;
  1547  054E  1683               	bsf	3,5	;RP0=1, select bank1
  1548  054F  1303               	bcf	3,6	;RP1=0, select bank1
  1549  0550  0186               	clrf	6	;volatile
  1550                           
  1551                           ;lcd.c: 7: ANSELH = 0x00;
  1552  0551  1683               	bsf	3,5	;RP0=1, select bank3
  1553  0552  1703               	bsf	3,6	;RP1=1, select bank3
  1554  0553  0189               	clrf	9	;volatile
  1555                           
  1556                           ;lcd.c: 8: lcd_cmd(0x02);
  1557  0554  3002               	movlw	2
  1558  0555  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
  1559                           
  1560                           ;lcd.c: 9: lcd_cmd(0x02);
  1561  055A  3002               	movlw	2
  1562  055B  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
  1563                           
  1564                           ;lcd.c: 10: lcd_cmd(0x08);
  1565  0560  3008               	movlw	8
  1566  0561  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
  1567                           
  1568                           ;lcd.c: 11: lcd_cmd(0x00);
  1569  0566  3000               	movlw	0
  1570  0567  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
  1571                           
  1572                           ;lcd.c: 12: lcd_cmd(0x0C);
  1573  056C  300C               	movlw	12
  1574  056D  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
  1575                           
  1576                           ;lcd.c: 13: lcd_cmd(0x00);
  1577  0572  3000               	movlw	0
  1578  0573  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
  1579                           
  1580                           ;lcd.c: 14: lcd_cmd(0x06);
  1581  0578  3006               	movlw	6
  1582  0579  120A  118A  24F0   	fcall	_lcd_cmd
  1583  057C  0008               	return
  1584  057D                     __end_of_lcd_init:	
  1585                           ;lcd.c: 16: return 0;
  1586                           ;	Return value of _lcd_init is never used
  1587                           
  1588                           
  1589                           	psect	text8
  1590  04F0                     __ptext8:	
  1591 ;; *************** function _lcd_cmd *****************
  1592 ;; Defined at:
  1593 ;;		line 21 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\lcd.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  cmd             1    wreg     unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  cmd             1    2[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         1       0       0       0       0
  1609 ;;      Temps:          2       0       0       0       0
  1610 ;;      Totals:         3       0       0       0       0
  1611 ;;Total ram usage:        3 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_lcd_init
  1617 ;;		_lcd_set_position
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _lcd_cmd
  1623  04F0                     _lcd_cmd:	
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1627                           ;lcd_cmd@cmd stored from wreg
  1628  04F0  00F2               	movwf	lcd_cmd@cmd
  1629                           
  1630                           ;lcd.c: 23: PORTB = cmd;
  1631  04F1  0872               	movf	lcd_cmd@cmd,w
  1632  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1633  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1634  04F4  0086               	movwf	6	;volatile
  1635                           
  1636                           ;lcd.c: 24: PORTB &= ~(1<<4);
  1637  04F5  30EF               	movlw	239
  1638  04F6  00F0               	movwf	??_lcd_cmd
  1639  04F7  0870               	movf	??_lcd_cmd,w
  1640  04F8  0586               	andwf	6,f	;volatile
  1641                           
  1642                           ;lcd.c: 25: PORTB |= (1<<5);
  1643  04F9  1686               	bsf	6,5	;volatile
  1644                           
  1645                           ;lcd.c: 26: _delay((unsigned long)((2)*(4000000/4000.0)));
  1646  04FA  3003               	movlw	3
  1647  04FB  00F1               	movwf	??_lcd_cmd+1
  1648  04FC  3097               	movlw	151
  1649  04FD  00F0               	movwf	??_lcd_cmd
  1650  04FE                     u737:	
  1651  04FE  0BF0               	decfsz	??_lcd_cmd,f
  1652  04FF  2CFE               	goto	u737
  1653  0500  0BF1               	decfsz	??_lcd_cmd+1,f
  1654  0501  2CFE               	goto	u737
  1655  0502  2D03               	nop2
  1656                           
  1657                           ;lcd.c: 27: PORTB &= ~(1<<5);
  1658  0503  30DF               	movlw	223
  1659  0504  00F0               	movwf	??_lcd_cmd
  1660  0505  0870               	movf	??_lcd_cmd,w
  1661  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0508  0586               	andwf	6,f	;volatile
  1664                           
  1665                           ;lcd.c: 28: _delay((unsigned long)((2)*(4000000/4000.0)));
  1666  0509  3003               	movlw	3
  1667  050A  00F1               	movwf	??_lcd_cmd+1
  1668  050B  3097               	movlw	151
  1669  050C  00F0               	movwf	??_lcd_cmd
  1670  050D                     u747:	
  1671  050D  0BF0               	decfsz	??_lcd_cmd,f
  1672  050E  2D0D               	goto	u747
  1673  050F  0BF1               	decfsz	??_lcd_cmd+1,f
  1674  0510  2D0D               	goto	u747
  1675  0511  2D12               	nop2
  1676  0512  0008               	return
  1677  0513                     __end_of_lcd_cmd:	
  1678                           ;lcd.c: 29: return 0;
  1679                           ;	Return value of _lcd_cmd is never used
  1680                           
  1681                           
  1682                           	psect	text9
  1683  04CF                     __ptext9:	
  1684 ;; *************** function ___wmul *****************
  1685 ;; Defined at:
  1686 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  multiplier      2    0[COMMON] unsigned int 
  1689 ;;  multiplicand    2    2[COMMON] unsigned int 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  product         2    4[COMMON] unsigned int 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  2    0[COMMON] unsigned int 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         4       0       0       0       0
  1702 ;;      Locals:         2       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0
  1704 ;;      Totals:         6       0       0       0       0
  1705 ;;Total ram usage:        6 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function ___wmul
  1716  04CF                     ___wmul:	
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1720  04CF  01F4               	clrf	___wmul@product
  1721  04D0  01F5               	clrf	___wmul@product+1
  1722  04D1                     l954:	
  1723  04D1  1C70               	btfss	___wmul@multiplier,0
  1724  04D2  2CD9               	goto	l162
  1725  04D3  0872               	movf	___wmul@multiplicand,w
  1726  04D4  07F4               	addwf	___wmul@product,f
  1727  04D5  1803               	skipnc
  1728  04D6  0AF5               	incf	___wmul@product+1,f
  1729  04D7  0873               	movf	___wmul@multiplicand+1,w
  1730  04D8  07F5               	addwf	___wmul@product+1,f
  1731  04D9                     l162:	
  1732  04D9  3001               	movlw	1
  1733  04DA                     u625:	
  1734  04DA  1003               	clrc
  1735  04DB  0DF2               	rlf	___wmul@multiplicand,f
  1736  04DC  0DF3               	rlf	___wmul@multiplicand+1,f
  1737  04DD  3EFF               	addlw	-1
  1738  04DE  1D03               	skipz
  1739  04DF  2CDA               	goto	u625
  1740  04E0  3001               	movlw	1
  1741  04E1                     u635:	
  1742  04E1  1003               	clrc
  1743  04E2  0CF1               	rrf	___wmul@multiplier+1,f
  1744  04E3  0CF0               	rrf	___wmul@multiplier,f
  1745  04E4  3EFF               	addlw	-1
  1746  04E5  1D03               	skipz
  1747  04E6  2CE1               	goto	u635
  1748  04E7  0870               	movf	___wmul@multiplier,w
  1749  04E8  0471               	iorwf	___wmul@multiplier+1,w
  1750  04E9  1D03               	btfss	3,2
  1751  04EA  2CD1               	goto	l954
  1752  04EB  0875               	movf	___wmul@product+1,w
  1753  04EC  00F1               	movwf	?___wmul+1
  1754  04ED  0874               	movf	___wmul@product,w
  1755  04EE  00F0               	movwf	?___wmul
  1756  04EF  0008               	return
  1757  04F0                     __end_of___wmul:	
  1758  007E                     btemp	set	126	;btemp
  1759  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_tensao
    _lcd_tensao->___awdiv
    _lcd_set_position->_lcd_cmd
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_lcd_tensao

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2437
                                              6 BANK0      2     2      0
                             ___wmul
                           _lcd_data
                           _lcd_init
                         _lcd_tensao
 ---------------------------------------------------------------------------------
 (1) _lcd_tensao                                          11     9      2    2126
                                              9 COMMON     5     3      2
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___lwdiv
                            ___lwmod
                           _lcd_data
                   _lcd_set_position
 ---------------------------------------------------------------------------------
 (2) _lcd_set_position                                     4     3      1     499
                                              3 COMMON     4     3      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     477
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _lcd_data
   _lcd_init
     _lcd_cmd
   _lcd_tensao
     ___awdiv
     ___lwdiv
     ___lwmod
     _lcd_data
     _lcd_set_position
       _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Feb 18 11:36:44 2020

             lcd_data@data 0074                         l42 06E3               ___awdiv@sign 0076  
      ___wmul@multiplicand 0072          lcd_tensao@centena 0023                        l162 04D9  
                      l900 05B4                        l912 0519                        l824 05D8  
                      l842 0652                        l914 0527                        l922 0540  
                      l860 0673                        l870 0694                        l918 0535  
